Stage 5P-10A Companion Queue Position Audit Report

=== Backend queue route/function markers ===
18:DB_PATH = Path("edge_queue.sqlite3")
35:HEARTBEAT_SHARED_SECRET = os.getenv("HEARTBEAT_SHARED_SECRET", "")
45:    title="Edge Queue Controller",
47:    description="Always-on edge queue and future Wake-on-LAN controller.",
65:            CREATE TABLE IF NOT EXISTS jobs (
70:                status TEXT NOT NULL DEFAULT 'queued',
170:            VALUES (?, ?, ?, 'queued', ?, ?)
207:@app.get("/queue/summary")
208:def queue_summary():
227:        "queued": 0,
324:        "source": "laptop-edge-queue",
393:    If no healthy/capable worker exists, the edge job stays queued.
454:        queued_jobs = conn.execute(
457:            WHERE status = 'queued'
465:    if not queued_jobs:
477:                    "reason": "No queued edge jobs.",
493:                "queued_jobs": len(queued_jobs),
529:                        "action": "kept_queued_worker_not_ready",
577:                "queued_jobs": len(queued_jobs),
594:    for row in queued_jobs:
615:                    "action": "kept_queued",
654:            CREATE TABLE IF NOT EXISTS workers (
663:                queue_depth INTEGER NOT NULL DEFAULT 0,
674:                last_heartbeat_at TEXT NOT NULL,
682:            CREATE TABLE IF NOT EXISTS worker_events (
695:class WorkerHeartbeatRequest(BaseModel):
705:    queue_depth: int = 0
751:    heartbeat_age_seconds = None
752:    last_heartbeat_at = data.get("last_heartbeat_at")
754:    if last_heartbeat_at:
756:            text = str(last_heartbeat_at).replace("Z", "+00:00")
760:            heartbeat_age_seconds = max(0, int((_datetime.now(_timezone.utc) - parsed).total_seconds()))
762:            heartbeat_age_seconds = None
764:    data["heartbeat_age_seconds"] = heartbeat_age_seconds
771:                "WORKER_HEARTBEAT_STALE_SECONDS",
772:                _os.getenv("EDGE_WORKER_HEARTBEAT_STALE_SECONDS", "120"),
795:    elif heartbeat_age_seconds is None or heartbeat_age_seconds > stale_after_seconds:
866:    score += int(worker.get("queue_depth") or 0) * 100
880:@app.post("/workers/heartbeat")
881:def worker_heartbeat(
882:    payload: WorkerHeartbeatRequest,
883:    x_heartbeat_token: str | None = Header(default=None, alias="X-Heartbeat-Token"),
885:    if not HEARTBEAT_SHARED_SECRET:
886:        raise HTTPException(status_code=500, detail="HEARTBEAT_SHARED_SECRET is not configured.")
888:    if not x_heartbeat_token or x_heartbeat_token != HEARTBEAT_SHARED_SECRET:
889:        raise HTTPException(status_code=401, detail="Invalid heartbeat token.")
914:                    queue_depth = ?,
922:                    last_heartbeat_at = ?,
934:                    payload.queue_depth,
959:                    queue_depth,
970:                    last_heartbeat_at,
984:                    payload.queue_depth,
1003:                VALUES (?, 'first_seen', 'Worker registered by heartbeat.', ?)
1062:            WHERE status = 'queued'
1120:        "queued_jobs": len(plans),
1447:            "queue_controller.db",
1448:            "queue_controller.sqlite",
1449:            "queue_controller.sqlite3",
1596:      1. If the queue has been empty for EDGE_IDLE_CONTAINER_SECONDS,
1666:            "edge_queue.sqlite3",
1667:            "edge_queue.sqlite",
1668:            "edge_queue.db",
1672:            "queue_controller.db",
1673:            "queue_controller.sqlite",
1674:            "queue_controller.sqlite3",
1696:            CREATE TABLE IF NOT EXISTS power_idle_state (
1706:            CREATE TABLE IF NOT EXISTS power_events (
1812:        worker_queue_depth_total = 0
1821:                worker_queue_depth_total += int(worker.get("queue_depth") or 0)
1823:                worker_queue_depth_total += 0
1827:        queue_now_empty = (
1831:            and worker_queue_depth_total == 0
1834:        previous_queue_empty_since = get_state("queue_empty_since")
1836:        if queue_now_empty:
1837:            if not previous_queue_empty_since:
1838:                previous_queue_empty_since = now.isoformat()
1839:                set_state("queue_empty_since", previous_queue_empty_since)
1841:            clear_state("queue_empty_since")
1842:            previous_queue_empty_since = None
1844:        queue_empty_for_seconds = seconds_since(previous_queue_empty_since)
1859:                queue_depth = int(worker.get("queue_depth") or 0)
1861:                queue_depth = 0
1866:            if not queue_now_empty:
1867:                action = "no_action_queue_not_empty_or_unknown"
1868:                reason = "Queue is not empty, jobs table could not be evaluated, or worker still has work."
1869:            elif queue_empty_for_seconds < container_idle_seconds_required:
1871:                reason = f"Queue empty for {queue_empty_for_seconds}s; waiting for {container_idle_seconds_required}s."
1872:            elif current_jobs != 0 or queue_depth != 0:
1874:                reason = "Worker still reports current jobs or queue depth."
1883:                reason = "Queue has been empty long enough and target is allowlisted, but dry-run is enabled."
1886:                reason = "Queue has been empty long enough and target is allowlisted; guarded stop execution is enabled."
1894:                    "queue_depth": queue_depth,
1916:            queue_now_empty
1917:            and queue_empty_for_seconds >= container_idle_seconds_required
1940:        # Only query Proxmox inventory after the queue/container idle grace period
1957:                host_reason = "Queue/container idle requirements are not satisfied yet."
2015:            "queue": {
2021:                "worker_queue_depth_total": worker_queue_depth_total,
2022:                "queue_now_empty": queue_now_empty,
2023:                "queue_empty_since": previous_queue_empty_since,
2024:                "queue_empty_for_seconds": queue_empty_for_seconds,
2475:            "queue": idle_result.get("queue"),
2826:    queue = idle_result.get("queue", {})
2830:    queue_now_empty = bool(queue.get("queue_now_empty"))
2831:    active_jobs_count = queue.get("active_jobs_count")
2832:    worker_busy_count = queue.get("worker_busy_count")
2833:    worker_queue_depth_total = queue.get("worker_queue_depth_total")
2843:        and queue_now_empty
2856:    if not queue_now_empty:
2857:        blocked_reasons.append("Queue is not empty or could not be safely evaluated.")
2865:    if worker_queue_depth_total not in (0, None):
2866:        blocked_reasons.append(f"worker_queue_depth_total is {worker_queue_depth_total}, not 0.")
2892:        "queue": queue,
3095:    queue_demand = _power_auto_queue_demand_state()
3172:    # as start demand even when there are no queued jobs.
3173:    if web_container_required and not queue_demand.get("has_start_demand"):
3174:        queue_demand["has_start_demand"] = True
3175:        queue_demand["reason"] = "web_presence_container_required"
3176:        queue_demand["source"] = "web_presence_power_policy"
3177:        queue_demand["web_presence_container_required"] = True
3179:        # Queue auto-start can remain off for normal jobs, but authenticated
3188:        0 if queue_demand.get("web_presence_container_required") else 10
3218:    if queue_demand.get("has_start_demand"):
3228:                        "reason": "Queued jobs exist and worker target is stopped/eligible, but EDGE_POWER_AUTO_START_WORKERS=0.",
3229:                        "queue_demand": queue_demand,
3240:                        "reason": "Queued jobs exist and worker target is stopped/eligible, but EDGE_POWER_EXECUTE_WAKE_AND_START=0.",
3241:                        "queue_demand": queue_demand,
3259:                        "reason": "Queued jobs exist, worker target is stopped/eligible, and guarded wake-and-start execution was called.",
3260:                        "queue_demand": queue_demand,
3273:                    "reason": "Queued jobs exist, worker target is already running, and worker registry shows available.",
3274:                    "queue_demand": queue_demand,
3288:                        "queue_demand": queue_demand,
3300:                        "queue_demand": queue_demand,
3319:                        "queue_demand": queue_demand,
3333:                    "queue_demand": queue_demand,
3344:                "reason": "No queued jobs require a worker start.",
3345:                "queue_demand": queue_demand,
3353:    if queue_demand.get("has_start_demand"):
3357:                "action": "skip_worker_stop_due_to_queue_demand",
3359:                "reason": "Queued jobs exist, so auto-stop is skipped.",
3360:                "queue_demand": queue_demand,
3540:        "edge_queue.sqlite3",
3541:        "edge_queue.sqlite",
3542:        "edge_queue.db",
3546:        "queue_controller.db",
3547:        "queue_controller.sqlite",
3548:        "queue_controller.sqlite3",
3566:        CREATE TABLE IF NOT EXISTS power_auto_state (
4661:        last_heartbeat_at = worker.get("last_heartbeat_at")
4662:        heartbeat_age_seconds = None
4664:        if last_heartbeat_at:
4666:                heartbeat_dt = datetime.fromisoformat(str(last_heartbeat_at))
4667:                if heartbeat_dt.tzinfo is None:
4668:                    heartbeat_dt = heartbeat_dt.replace(tzinfo=timezone.utc)
4669:                heartbeat_age_seconds = int((now - heartbeat_dt).total_seconds())
4671:                heartbeat_age_seconds = None
4677:        queue_depth = int(worker.get("queue_depth") or 0)
4685:        elif heartbeat_age_seconds is None or heartbeat_age_seconds > stale_after_seconds:
4689:        elif current_jobs >= max_concurrent_jobs or queue_depth > 0:
4694:        worker["heartbeat_age_seconds"] = heartbeat_age_seconds
4712:# Power auto-start queue demand helper
4714:def _power_auto_queue_demand_state():
4716:    Read queued job demand directly from SQLite.
4740:                "queued_job_count": 0,
4759:            "queued",
4773:        queued_job_count = sum(
4789:            "queued_job_count": queued_job_count,
4792:            "has_start_demand": queued_job_count > 0,
4808:    This avoids waiting for a heartbeat POST while the controller is already inside
4850:                queue_depth = 0,
4852:                last_heartbeat_at = ?,
4934:        "status": "queued",
5030:    Directly forward queued ollama_chat jobs to Ollama.
5057:            WHERE status = 'queued'
5064:    queued_jobs = [row_to_dict(row) for row in rows]
5065:    ollama_jobs = [job for job in queued_jobs if job.get("job_type") == "ollama_chat"]
5071:    if not queued_jobs:
5076:            "reason": "No queued jobs.",
5087:            "reason": "Queued jobs exist, but none are ollama_chat jobs.",
5088:            "queued_job_count": len(queued_jobs),
5101:            "queued_job_count": len(queued_jobs),
5115:            "queued_job_count": len(queued_jobs),
5130:            "queued_job_count": len(queued_jobs),
5150:        "queued_job_count": len(queued_jobs),
5208:                queue_depth = 0,
5274:            CREATE TABLE IF NOT EXISTS job_results (
5417:            VALUES (?, ?, ?, ?, 'queued', 0, NULL, ?, ?, NULL)
5487:        "message": "Job queued. Poll the job URL for status and result.",
5624:        "queue": {
5626:            "queued": job_counts.get("queued", 0),
5661:            CREATE TABLE IF NOT EXISTS app_users (
5676:            CREATE TABLE IF NOT EXISTS user_sessions (
5692:            CREATE TABLE IF NOT EXISTS pending_email_signups (
5711:            CREATE TABLE IF NOT EXISTS password_reset_tokens (
5908:            raise HTTPException(status_code=400, detail="Verification link expired. Please register again.")
6378:@app.post("/public/auth/register")
6379:async def public_auth_register(request: Request):
6766:            CREATE TABLE IF NOT EXISTS study_decks (
6781:            CREATE TABLE IF NOT EXISTS study_cards (
6801:            CREATE TABLE IF NOT EXISTS study_reviews (
6913:            "CREATE TABLE IF NOT EXISTS study_sessions ("
6919:            "queue_json TEXT, "
6920:            "queue_position INTEGER NOT NULL DEFAULT 0, "
6947:            "queue_position": 0,
6948:            "queue_count": 0,
6959:    queue_count = 0
6961:        queue_items = json.loads(item.get("queue_json") or "[]")
6962:        if isinstance(queue_items, list):
6963:            queue_count = len(queue_items)
6965:        queue_count = 0
6972:        "queue_position": int(item.get("queue_position") or 0),
6973:        "queue_count": queue_count,
7016:def _study_build_session_queue(user_id: int, deck_id: int):
7051:    queue = _study_build_session_queue(user_id, deck_id)
7052:    if not queue:
7070:            "user_id, deck_id, status, current_card_id, queue_json, queue_position, "
7077:                int(queue[0]),
7078:                json.dumps(queue),
7263:            "queue_lane": "companion-small",
7273:            "queue_lane": "study-small",

=== Frontend queued Companion markers ===
3253:// Minimal wrapper-native Chat UI wired to the already working /api/chat/queued API.
3255:const queuedChatUiState = {
3261:function queuedChatEscape(value) {
3270:function queuedChatSetStatus(text) {
3271:  const el = document.getElementById("queuedChatStatus");
3275:function queuedChatRenderMessages() {
3276:  const el = document.getElementById("queuedChatMessages");
3279:  if (!queuedChatUiState.messages.length) {
